Role,Category,Responsibility
Client,Material,"If the bidding or proposal documents permit the Owner to accept other alternates subsequent to the execution of this Agreement, attach a schedule of such other alternates showing the amount for each and the date when that amount expires.)     § 4.3 Unit prices, if any: (Identify and state the unit price; state quantity limitations, if any, to which the unit price will be applicable.)  Item Units and Limitations Price Per Unit ($0.00)   § 4.4 Allowances included in the Contract Sum, if any: (Identify allowance and state exclusions, if any, from the allowance price.)  Item Price   ARTICLE 5  PAYMENTS § 5.1 PROGRESS PAYMENTS § 5.1.1 Based upon Applications for Payment submitted to the Architect by the Contractor and Certificates for Payment issued by the Architect, the Owner shall make progress payments on account of the Contract Sum to the Contractor as provided below and elsewhere in the Contract Documents."
Client,Material,"§ 5.1.2 The period covered by each Application for Payment shall be one calendar month ending on the last day of the month, or as follows:     § 5.1.3 Provided that an Application for Payment is received by the Architect not later than the  day of a month, the Owner shall make payment of the certified amount to the Contractor not later than the  day of the  month."
Client,Material,"Pending final determination of cost to the Owner of changes in the Work, amounts not in dispute shall be included as provided in Section 7.3.9 of AIA Document A201™–2007, General Conditions of the Contract for Construction; .2 Add that portion of the Contract Sum properly allocable to materials and equipment delivered and suitably stored at the site for subsequent incorporation in the completed construction (or, if approved in advance by the Owner, suitably stored off the site at a location agreed upon in writing), less retainage of   percent (  %); .3 Subtract the aggregate of previous payments made by the Owner; and .4 Subtract amounts, if any, for which the Architect has withheld or nullified a Certificate for Payment as provided in Section 9.5 of AIA Document A201–2007."
Client,Material,"§ 5.1.8 Reduction or limitation of retainage, if any, shall be as follows: (If it is intended, prior to Substantial Completion of the entire Work, to reduce or limit the retainage resulting from the percentages inserted in Sections 5.1.6.1 and 5.1.6.2 above, and this is not explained elsewhere in the Contract Documents, insert here provisions for such reduction or limitation.)     § 5.1.9 Except with the Owner’s prior approval, the Contractor shall not make advance payments to suppliers for materials or equipment which have not been delivered and stored at the site."
Client,Material,"§ 5.2 FINAL PAYMENT § 5.2.1 Final payment, constituting the entire unpaid balance of the Contract Sum, shall be made by the Owner to the Contractor when .1 the Contractor has fully performed the Contract except for the Contractor’s responsibility to correct Work as provided in Section 12.2.2 of AIA Document A201–2007, and to satisfy other requirements, if any, which extend beyond final payment; and .2 a final Certificate for Payment has been issued by the Architect."
Client,Material,"If the Owner and Contractor do not select a method of binding dispute resolution below, or do not subsequently agree in writing to a binding dispute resolution method other than litigation, Claims will be resolved by litigation in a court of competent jurisdiction.)  [  ] Arbitration pursuant to Section 15.4 of AIA Document A201–2007  [  ] Litigation in a court of competent jurisdiction  [  ] Other (Specify)     ARTICLE 7  TERMINATION OR SUSPENSION § 7.1 The Contract may be terminated by the Owner or the Contractor as provided in Article 14 of AIA Document A201–2007."
Client,Material,§ 7.2 The Work may be suspended by the Owner as provided in Article 14 of AIA Document A201–2007.
Client,Material,"User Notes:  (1900626277) 3  Capitalization 1.3 Certificate of Substantial Completion 9.8.3, 9.8.4, 9.8.5 Certificates for Payment 4.2.1, 4.2.5, 4.2.9, 9.3.3, 9.4, 9.5, 9.6.1, 9.6.6, 9.7, 9.10.1, 9.10.3, 14.1.1.3, 14.2.4, 15.1.3 Certificates of Inspection, Testing or Approval 13.5.4 Certificates of Insurance 9.10.2, 11.1.3 Change Orders 1.1.1, 2.4.1, 3.4.2, 3.7.4, 3.8.2.3, 3.11.1, 3.12.8, 4.2.8, 5.2.3, 7.1.2, 7.1.3, 7.2, 7.3.2, 7.3.6, 7.3.9, 7.3.10, 8.3.1, 9.3.1.1, 9.10.3, 10.3.2, 11.3.1.2, 11.3.4, 11.3.9, 12.1.2, 15.1.3 Change Orders, Definition of 7.2.1 CHANGES IN THE WORK 2.2.1, 3.11, 4.2.8, 7, 7.2.1, 7.3.1, 7.4, 8.3.1, 9.3.1.1, 11.3.9 Claims, Definition of 15.1.1 CLAIMS AND DISPUTES 3.2.4, 6.1.1, 6.3, 7.3.9, 9.3.3, 9.10.4, 10.3.3, 15, 15.4 Claims and Timely Assertion of Claims 15.4.1 Claims for Additional Cost 3.2.4, 3.7.4, 6.1.1, 7.3.9, 10.3.2, 15.1.4 Claims for Additional Time 3.2.4, 3.7.46.1.1, 8.3.2, 10.3.2, 15.1.5 Concealed or Unknown Conditions, Claims for 3.7.4 Claims for Damages 3.2.4, 3.18, 6.1.1, 8.3.3, 9.5.1, 9.6.7, 10.3.3, 11.1.1, 11.3.5, 11.3.7, 14.1.3, 14.2.4, 15.1.6 Claims Subject to Arbitration 15.3.1, 15.4.1 Cleaning Up 3.15, 6.3 Commencement of the Work, Conditions Relating to 2.2.1, 3.2.2, 3.4.1, 3.7.1, 3.10.1, 3.12.6, 5.2.1, 5.2.3, 6.2.2, 8.1.2, 8.2.2, 8.3.1, 11.1, 11.3.1, 11.3.6, 11.4.1, 15.1.4 Commencement of the Work, Definition of 8.1.2 Communications Facilitating Contract Administration 3.9.1, 4.2.4 Completion, Conditions Relating to 3.4.1, 3.11, 3.15, 4.2.2, 4.2.9, 8.2, 9.4.2, 9.8, 9.9.1, 9.10, 12.2, 13.7, 14.1.2 COMPLETION, PAYMENTS AND 9 Completion, Substantial 4.2.9, 8.1.1, 8.1.3, 8.2.3, 9.4.2, 9.8, 9.9.1, 9.10.3, 12.2, 13.7 Compliance with Laws 1.6.1, 3.2.3, 3.6, 3.7, 3.12.10, 3.13, 4.1.1, 9.6.4, 10.2.2, 11.1, 11.3, 13.1, 13.4, 13.5.1, 13.5.2, 13.6, 14.1.1, 14.2.1.3, 15.2.8, 15.4.2, 15.4.3 Concealed or Unknown Conditions 3.7.4, 4.2.8, 8.3.1, 10.3 Conditions of the Contract 1.1.1, 6.1.1, 6.1.4 Consent, Written 3.4.2, 3.7.4, 3.12.8, 3.14.2, 4.1.2, 9.3.2, 9.8.5, 9.9.1, 9.10.2, 9.10.3, 11.3.1, 13.2, 13.4.2, 15.4.4.2 Consolidation or Joinder 15.4.4 CONSTRUCTION BY OWNER OR BY SEPARATE CONTRACTORS 1.1.4, 6 Construction Change Directive, Definition of 7.3.1 Construction Change Directives 1.1.1, 3.4.2, 3.12.8, 4.2.8, 7.1.1, 7.1.2, 7.1.3, 7.3, 9.3.1.1 Construction Schedules, Contractor’s 3.10, 3.12.1, 3.12.2, 6.1.3, 15.1.5.2 Contingent Assignment of Subcontracts 5.4, 14.2.2.2 Continuing Contract Performance 15.1.3 Contract, Definition of 1.1.2 CONTRACT, TERMINATION OR SUSPENSION OF THE 5.4.1.1, 11.3.9, 14 Contract Administration 3.1.3, 4, 9.4, 9.5 Contract Award and Execution, Conditions Relating to 3.7.1, 3.10, 5.2, 6.1, 11.1.3, 11.3.6, 11.4.1 Contract Documents, Copies Furnished and Use of 1.5.2, 2.2.5, 5.3 Contract Documents, Definition of 1.1.1 Contract Sum 3.7.4, 3.8, 5.2.3, 7.2, 7.3, 7.4, 9.1, 9.4.2, 9.5.1.4, 9.6.7, 9.7, 10.3.2, 11.3.1, 14.2.4, 14.3.2, 15.1.4, 15.2.5 Contract Sum, Definition of 9.1 Contract Time 3.7.4, 3.7.5, 3.10.2, 5.2.3, 7.2.1.3, 7.3.1, 7.3.5, 7.4, 8.1.1, 8.2.1, 8.3.1, 9.5.1, 9.7, 10.3.2, 12.1.1, 14.3.2, 15.1.5.1, 15.2.5 Contract Time, Definition of 8.1.1 CONTRACTOR 3 Contractor, Definition of 3.1, 6.1.2   Init."
Client,Material,"User Notes:  (1900626277) 4  Contractor’s Construction Schedules 3.10, 3.12.1, 3.12.2, 6.1.3, 15.1.5.2 Contractor’s Employees 3.3.2, 3.4.3, 3.8.1, 3.9, 3.18.2, 4.2.3, 4.2.6, 10.2, 10.3, 11.1.1, 11.3.7, 14.1, 14.2.1.1 Contractor’s Liability Insurance 11.1 Contractor’s Relationship with Separate Contractors and Owner’s Forces 3.12.5, 3.14.2, 4.2.4, 6, 11.3.7, 12.1.2, 12.2.4 Contractor’s Relationship with Subcontractors 1.2.2, 3.3.2, 3.18.1, 3.18.2, 5, 9.6.2, 9.6.7, 9.10.2, 11.3.1.2, 11.3.7, 11.3.8 Contractor’s Relationship with the Architect 1.1.2, 1.5, 3.1.3, 3.2.2, 3.2.3, 3.2.4, 3.3.1, 3.4.2, 3.5, 3.7.4, 3.10, 3.11, 3.12, 3.16, 3.18, 4.1.3, 4.2, 5.2, 6.2.2, 7, 8.3.1, 9.2, 9.3, 9.4, 9.5, 9.7, 9.8, 9.9, 10.2.6, 10.3, 11.3.7, 12, 13.5, 15.1.2, 15.2.1 Contractor’s Representations 3.2.1, 3.2.2, 3.5, 3.12.6, 6.2.2, 8.2.1, 9.3.3, 9.8.2 Contractor’s Responsibility for Those Performing the Work 3.3.2, 3.18, 5.3.1, 6.1.3, 6.2, 9.5.1, 10.2.8 Contractor’s Review of Contract Documents 3.2 Contractor’s Right to Stop the Work 9.7 Contractor’s Right to Terminate the Contract 14.1, 15.1.6 Contractor’s Submittals 3.10, 3.11, 3.12.4, 4.2.7, 5.2.1, 5.2.3, 9.2, 9.3, 9.8.2, 9.8.3, 9.9.1, 9.10.2, 9.10.3, 11.1.3, 11.4.2 Contractor’s Superintendent 3.9, 10.2.6 Contractor’s Supervision and Construction Procedures 1.2.2, 3.3, 3.4, 3.12.10, 4.2.2, 4.2.7, 6.1.3, 6.2.4, 7.1.3, 7.3.5, 7.3.7, 8.2, 10, 12, 14, 15.1.3 Contractual Liability Insurance 11.1.1.8, 11.2 Coordination and Correlation 1.2, 3.2.1, 3.3.1, 3.10, 3.12.6, 6.1.3, 6.2.1 Copies Furnished of Drawings and Specifications 1.5, 2.2.5, 3.11 Copyrights 1.5, 3.17 Correction of Work 2.3, 2.4, 3.7.3, 9.4.2, 9.8.2, 9.8.3, 9.9.1, 12.1.2, 12.2 Correlation and Intent of the Contract Documents 1.2 Cost, Definition of 7.3.7 Costs 2.4.1, 3.2.4, 3.7.3, 3.8.2, 3.15.2, 5.4.2, 6.1.1, 6.2.3, 7.3.3.3, 7.3.7, 7.3.8, 7.3.9, 9.10.2, 10.3.2, 10.3.6, 11.3, 12.1.2, 12.2.1, 12.2.4, 13.5, 14 Cutting and Patching 3.14, 6.2.5  Damage to Construction of Owner or Separate Contractors 3.14.2, 6.2.4, 10.2.1.2, 10.2.5, 10.4, 11.1.1, 11.3, 12.2.4 Damage to the Work 3.14.2, 9.9.1, 10.2.1.2, 10.2.5, 10.4.1, 11.3.1, 12.2.4 Damages, Claims for 3.2.4, 3.18, 6.1.1, 8.3.3, 9.5.1, 9.6.7, 10.3.3, 11.1.1, 11.3.5, 11.3.7, 14.1.3, 14.2.4, 15.1.6 Damages for Delay 6.1.1, 8.3.3, 9.5.1.6, 9.7, 10.3.2 Date of Commencement of the Work, Definition of 8.1.2 Date of Substantial Completion, Definition of 8.1.3 Day, Definition of 8.1.4 Decisions of the Architect 3.7.4, 4.2.6, 4.2.7, 4.2.11, 4.2.12, 4.2.13, 15.2, 6.3, 7.3.7, 7.3.9, 8.1.3, 8.3.1, 9.2, 9.4, 9.5.1, 9.8.4, 9.9.1, 13.5.2, 14.2.2, 14.2.4, 15.1, 15.2 Decisions to Withhold Certification 9.4.1, 9.5, 9.7, 14.1.1.3 Defective or Nonconforming Work, Acceptance, Rejection and Correction of 2.3.1, 2.4.1, 3.5, 4.2.6, 6.2.5, 9.5.1, 9.5.2, 9.6.6, 9.8.2, 9.9.3, 9.10.4, 12.2.1 Definitions 1.1, 2.1.1, 3.1.1, 3.5, 3.12.1, 3.12.2, 3.12.3, 4.1.1, 15.1.1, 5.1, 6.1.2, 7.2.1, 7.3.1, 8.1, 9.1, 9.8.1 Delays and Extensions of Time 3.2, 3.7.4, 5.2.3, 7.2.1, 7.3.1, 7.4, 8.3, 9.5.1, 9.7, 10.3.2, 10.4.1, 14.3.2, 15.1.5, 15.2.5 Disputes 6.3, 7.3.9, 15.1, 15.2 Documents and Samples at the Site 3.11 Drawings, Definition of 1.1.5 Drawings and Specifications, Use and Ownership of 3.11 Effective Date of Insurance 8.2.2, 11.1.2 Emergencies 10.4, 14.1.1.2, 15.1.4 Employees, Contractor’s 3.3.2, 3.4.3, 3.8.1, 3.9, 3.18.2, 4.2.3, 4.2.6, 10.2, 10.3.3, 11.1.1, 11.3.7, 14.1, 14.2.1.1 Equipment, Labor, Materials or 1.1.3, 1.1.6, 3.4, 3.5, 3.8.2, 3.8.3, 3.12, 3.13.1, 3.15.1, 4.2.6, 4.2.7, 5.2.1, 6.2.1, 7.3.7, 9.3.2, 9.3.3, 9.5.1.3, 9.10.2, 10.2.1, 10.2.4, 14.2.1.1, 14.2.1.2   Init."
Client,Material,"Unless specifically enumerated in the Agreement, the Contract Documents do not include the advertisement or invitation to bid, Instructions to Bidders, sample forms, other information furnished by the Owner in anticipation of receiving bids or proposals, the Contractor’s bid or proposal, or portions of Addenda relating to bidding requirements."
Client,Material,"§ 2.1.2 The Owner shall furnish to the Contractor within fifteen days after receipt of a written request, information necessary and relevant for the Contractor to evaluate, give notice of or enforce mechanic’s lien rights."
Client,Material,"§ 2.2 INFORMATION AND SERVICES REQUIRED OF THE OWNER § 2.2.1 Prior to commencement of the Work, the Contractor may request in writing that the Owner provide reasonable evidence that the Owner has made financial arrangements to fulfill the Owner’s obligations under the Contract."
Client,Material,The Owner shall furnish such evidence as a condition precedent to commencement or continuation of the Work or the   Init.
Client,Material,"After the Owner furnishes the evidence, the Owner shall not materially vary such financial arrangements without prior notice to the Contractor."
Client,Material,"§ 2.2.3 The Owner shall furnish surveys describing physical characteristics, legal limitations and utility locations for the site of the Project, and a legal description of the site."
Client,Material,The Contractor shall be entitled to rely on the accuracy of information furnished by the Owner but shall exercise proper precautions relating to the safe performance of the Work.
Client,Material,§ 2.2.4 The Owner shall furnish information or services required of the Owner by the Contract Documents with reasonable promptness.
Client,Material,The Owner shall also furnish any other information or services under the Owner’s control and relevant to the Contractor’s performance of the Work with reasonable promptness after receiving the Contractor’s written request for such information or services.
Client,Material,"§ 2.2.5 Unless otherwise provided in the Contract Documents, the Owner shall furnish to the Contractor one copy of the Contract Documents for purposes of making reproductions pursuant to Section 1.5.2."
Client,Material,"§ 3.2.2 Because the Contract Documents are complementary, the Contractor shall, before starting each portion of the Work, carefully study and compare the various Contract Documents relative to that portion of the Work, as well as the information furnished by the Owner pursuant to Section 2.2.3, shall take field measurements of any existing conditions related to that portion of the Work, and shall observe any conditions at the site affecting it."
Client,Material,§ 3.5 WARRANTY The Contractor warrants to the Owner and Architect that materials and equipment furnished under the Contract will be of good quality and new unless the Contract Documents require or permit otherwise.
Client,Material,"If the Contractor encounters conditions at the site that are (1) subsurface or otherwise concealed physical conditions that differ materially from those indicated in the Contract Documents or (2) unknown physical conditions of an unusual nature, that differ materially from those ordinarily found to exist and generally recognized as inherent in construction activities of the character provided for in the Contract Documents, the Contractor shall promptly provide notice to the Owner and the Architect before conditions are disturbed and in no event later than 21 days after first observance of the conditions."
Client,Material,"§ 3.9.2 The Contractor, as soon as practicable after award of the Contract, shall furnish in writing to the Owner through the Architect the name and qualifications of a proposed superintendent."
Client,Material,These shall be available to the Architect and shall be delivered to the Architect for submittal to the Owner upon completion of the Work as a record of the Work as constructed.
Client,Material,"User Notes:  (1900626277) 16  completeness of the services, certifications and approvals performed or provided by such design professionals, provided the Owner and Architect have specified to the Contractor all performance and design criteria that such services must satisfy."
Client,Material,"§ 3.15.2 If the Contractor fails to clean up as provided in the Contract Documents, the Owner may do so and Owner shall be entitled to reimbursement from the Contractor."
Client,Material,§ 3.16 ACCESS TO WORK The Contractor shall provide the Owner and Architect access to the Work in preparation and progress wherever located.
Client,Material,"§ 3.18 INDEMNIFICATION § 3.18.1 To the fullest extent permitted by law the Contractor shall indemnify and hold harmless the Owner, Architect, Architect’s consultants, and agents and employees of any of them from and against claims, damages, losses and expenses, including but not limited to attorneys’ fees, arising out of or resulting from performance of the Work, provided that such claim, damage, loss or expense is attributable to bodily injury, sickness, disease or death, or to injury to or destruction of tangible property (other than the Work itself), but only to the extent caused by the negligent acts or omissions of the Contractor, a Subcontractor, anyone directly or indirectly employed by them or anyone for whose acts they may be liable, regardless of whether or not such claim, damage, loss or expense is caused in part by a party indemnified hereunder."
Client,Material,§ 4.2 ADMINISTRATION OF THE CONTRACT § 4.2.1 The Architect will provide administration of the Contract as described in the Contract Documents and will be an Owner’s representative during construction until the date the Architect issues the final Certificate for Payment.
Client,Material,The Architect will have authority to act on behalf of the Owner only to the extent provided in the Contract Documents.
Client,Material,"§ 4.2.4 COMMUNICATIONS FACILITATING CONTRACT ADMINISTRATION Except as otherwise provided in the Contract Documents or when direct communications have been specially authorized, the Owner and Contractor shall endeavor to communicate with each other through the Architect about matters arising out of or relating to the Contract."
Client,Material,"§ 4.2.10 If the Owner and Architect agree, the Architect will provide one or more project representatives to assist in carrying out the Architect’s responsibilities at the site."
Client,Material,"User Notes:  (1900626277) 19  § 5.2 AWARD OF SUBCONTRACTS AND OTHER CONTRACTS FOR PORTIONS OF THE WORK § 5.2.1 Unless otherwise stated in the Contract Documents or the bidding requirements, the Contractor, as soon as practicable after award of the Contract, shall furnish in writing to the Owner through the Architect the names of persons or entities (including those who are to furnish materials or equipment fabricated to a special design) proposed for each principal portion of the Work."
Client,Material,"Each subcontract agreement shall preserve and protect the rights of the Owner and Architect under the Contract Documents with respect to the Work to be performed by the Subcontractor so that subcontracting thereof will not prejudice such rights, and shall allow to the Subcontractor, unless specifically provided otherwise in the subcontract agreement, the benefit of all rights, remedies and redress against the Contractor that the Contractor, by the Contract Documents, has against the Owner."
Client,Material,"§ 5.4 CONTINGENT ASSIGNMENT OF SUBCONTRACTS § 5.4.1 Each subcontract agreement for a portion of the Work is assigned by the Contractor to the Owner, provided that .1 assignment is effective only after termination of the Contract by the Owner for cause pursuant to Section 14.2 and only for those subcontract agreements that the Owner accepts by notifying the Subcontractor and Contractor in writing; and .2 assignment is subject to the prior rights of the surety, if any, obligated under bond relating to the Contract."
Client,Material,"If the Contractor claims that delay or additional cost is involved because of such action by the Owner, the Contractor shall make such Claim as provided in Article 15."
Client,Material,"§ 6.1.3 The Owner shall provide for coordination of the activities of the Owner’s own forces and of each separate contractor with the Work of the Contractor, who shall cooperate with them."
Client,Material,§ 6.2.4 The Contractor shall promptly remedy damage the Contractor wrongfully causes to completed or partially completed construction or to property of the Owner or separate contractors as provided in Section 10.2.5.
Client,Material,"§ 8.2.2 The Contractor shall not knowingly, except by agreement or instruction of the Owner in writing, prematurely commence operations on the site or elsewhere prior to the effective date of insurance required by Article 11 to be furnished by the Contractor and Owner."
Client,Material,"§ 8.3 DELAYS AND EXTENSIONS OF TIME § 8.3.1 If the Contractor is delayed at any time in the commencement or progress of the Work by an act or neglect of the Owner or Architect, or of an employee of either, or of a separate contractor employed by the Owner; or by changes ordered in the Work; or by labor disputes, fire, unusual delay in deliveries, unavoidable casualties or other causes beyond the Contractor’s control; or by delay authorized by the Owner pending mediation and arbitration; or by other causes that the Architect determines may justify delay, then the Contract Time shall be extended by Change Order for such reasonable time as the Architect may determine."
Client,Material,"Such application shall be notarized, if required, and supported by such data substantiating the Contractor’s right to payment as the Owner or Architect may require, such as copies of requisitions from Subcontractors and material suppliers, and shall reflect retainage if provided for in the Contract Documents."
Client,Material,"§ 9.4 CERTIFICATES FOR PAYMENT § 9.4.1 The Architect will, within seven days after receipt of the Contractor’s Application for Payment, either issue to the Owner a Certificate for Payment, with a copy to the Contractor, for such amount as the Architect determines is properly due, or notify the Contractor and Owner in writing of the Architect’s reasons for withholding certification in whole or in part as provided in Section 9.5.1."
Client,Material,"If the Architect is unable to certify payment in the amount of the Application, the Architect will notify the Contractor and Owner as provided in Section 9.4.1."
Client,Material,"The Architect may also withhold a Certificate for Payment or, because of subsequently discovered evidence, may nullify the whole or a part of a Certificate for Payment previously issued, to such extent as may be necessary in the Architect’s opinion to protect the Owner from loss for which the Contractor is responsible, including loss resulting from acts and omissions described in Section 3.3.2, because of .1 defective Work not remedied; .2 third party claims filed or reasonable evidence indicating probable filing of such claims unless security acceptable to the Owner is provided by the Contractor; .3 failure of the Contractor to make payments properly to Subcontractors or for labor, materials or equipment; .4 reasonable evidence that the Work cannot be completed for the unpaid balance of the Contract Sum; .5 damage to the Owner or a separate contractor; .6 reasonable evidence that the Work will not be completed within the Contract Time, and that the unpaid balance would not be adequate to cover actual or liquidated damages for the anticipated delay; or .7 repeated failure to carry out the Work in accordance with the Contract Documents."
Client,Material,"§ 9.5.3 If the Architect withholds certification for payment under Section 9.5.1.3, the Owner may, at its sole option, issue joint checks to the Contractor and to any Subcontractor or material or equipment suppliers to whom the Contractor failed to make payment for Work properly performed or material or equipment suitably delivered."
Client,Material,"§ 9.6 PROGRESS PAYMENTS § 9.6.1 After the Architect has issued a Certificate for Payment, the Owner shall make payment in the manner and within the time provided in the Contract Documents, and shall so notify the Architect."
Client,Material,"§ 9.6.3 The Architect will, on request, furnish to a Subcontractor, if practicable, information regarding percentages of completion or amounts applied for by the Contractor and action taken thereon by the Architect and Owner on account of portions of the Work done by such Subcontractor."
Client,Material,"If the Contractor fails to furnish such evidence within seven days, the Owner shall have the right to contact Subcontractors to ascertain whether they have been properly paid."
Client,Material,"§ 9.6.7 Unless the Contractor provides the Owner with a payment bond in the full penal sum of the Contract Sum, payments received by the Contractor for Work properly performed by Subcontractors and suppliers shall be held by the Contractor for those Subcontractors or suppliers who performed Work or furnished materials, or both, under contract with the Contractor for which payment was made by the Owner."
Client,Material,"§ 9.9 PARTIAL OCCUPANCY OR USE § 9.9.1 The Owner may occupy or use any completed or partially completed portion of the Work at any stage when such portion is designated by separate agreement with the Contractor, provided such occupancy or use is consented to by the insurer as required under Section 11.3.1.5 and authorized by public authorities having jurisdiction over the Project."
Client,Material,"Such partial occupancy or use may commence whether or not the portion is substantially complete, provided the Owner and Contractor have accepted in writing the responsibilities assigned to each of them for payments, retainage, if any, security, maintenance, heat, utilities, damage to the Work and insurance, and have agreed in writing concerning the period for correction of the Work and commencement of warranties required by the Contract Documents."
Client,Material,"If a Subcontractor refuses to furnish a release or waiver required by the Owner, the Contractor may furnish a bond satisfactory to the Owner to indemnify the Owner against such lien."
Client,Material,"Unless otherwise required by the Contract Documents, the Owner shall furnish in writing to the Contractor and Architect the names and qualifications of persons or entities who are to perform tests verifying the presence or absence of such material or substance or who are to perform the task of removal or safe containment of such material or substance."
Client,Material,"§ 10.3.3 To the fullest extent permitted by law, the Owner shall indemnify and hold harmless the Contractor, Subcontractors, Architect, Architect’s consultants and agents and employees of any of them from and against claims, damages, losses and expenses, including but not limited to attorneys’ fees, arising out of or resulting from performance of the Work in the affected area if in fact the material or substance presents the risk of bodily injury or death as described in Section 10.3.1 and has not been rendered harmless, provided that such claim, damage, loss or expense is attributable to bodily injury, sickness, disease or death, or to injury to or destruction of tangible property (other than the Work itself), except to the extent that such damage, loss or expense is due to the fault or negligence of the party seeking indemnity."
Client,Material,"Such property insurance shall be maintained, unless otherwise provided in the Contract Documents or otherwise agreed in writing by all persons and entities who are beneficiaries of such insurance, until final payment has been made as provided in Section 9.10 or until no person or entity other than the Owner has an insurable interest in the property required by this Section 11.3 to be covered, whichever is later."
Client,Material,"User Notes:  (1900626277) 31  property insurance is to be provided on the completed Project through a policy or policies other than those insuring the Project during the construction period, the Owner shall waive all rights in accordance with the terms of Section 11.3.7 for damages caused by fire or other causes of loss covered by this separate property insurance."
Client,Material,§ 11.4 PERFORMANCE BOND AND PAYMENT BOND § 11.4.1 The Owner shall have the right to require the Contractor to furnish bonds covering faithful performance of the Contract and payment of obligations arising thereunder as stipulated in bidding requirements or specifically required in the Contract Documents on the date of execution of the Contract.
Client,Material,"Unless otherwise provided, the Contractor shall make arrangements for such tests, inspections and approvals with an independent testing laboratory or entity acceptable to the Owner, or with the appropriate public authority, and shall bear all related costs of tests, inspections and approvals."
Client,Material,"Such costs, except as provided in Section 13.5.3, shall be at the Owner’s expense."
Client,Material,"ARTICLE 14  TERMINATION OR SUSPENSION OF THE CONTRACT § 14.1 TERMINATION BY THE CONTRACTOR § 14.1.1 The Contractor may terminate the Contract if the Work is stopped for a period of 30 consecutive days through no act or fault of the Contractor or a Subcontractor, Sub-subcontractor or their agents or employees or any other persons or entities performing portions of the Work under direct or indirect contract with the Contractor, for any of the following reasons: .1 Issuance of an order of a court or other public authority having jurisdiction that requires all Work to be stopped; .2 An act of government, such as a declaration of national emergency that requires all Work to be stopped; .3 Because the Architect has not issued a Certificate for Payment and has not notified the Contractor of the reason for withholding certification as provided in Section 9.4.1, or because the Owner has not made payment on a Certificate for Payment within the time stated in the Contract Documents; or .4 The Owner has failed to furnish to the Contractor promptly, upon the Contractor’s request, reasonable evidence as required by Section 2.2.1."
Client,Material,"§ 14.1.4 If the Work is stopped for a period of 60 consecutive days through no act or fault of the Contractor or a Subcontractor or their agents or employees or any other persons performing portions of the Work under contract with the Contractor because the Owner has repeatedly failed to fulfill the Owner’s obligations under the Contract Documents with respect to matters important to the progress of the Work, the Contractor may, upon seven additional days’ written notice to the Owner and the Architect, terminate the Contract and recover from the Owner as provided in Section 14.1.3."
Client,Material,"User Notes:  (1900626277) 35  § 14.2 TERMINATION BY THE OWNER FOR CAUSE § 14.2.1 The Owner may terminate the Contract if the Contractor .1 repeatedly refuses or fails to supply enough properly skilled workers or proper materials; .2 fails to make payment to Subcontractors for materials or labor in accordance with the respective agreements between the Contractor and the Subcontractors; .3 repeatedly disregards applicable laws, statutes, ordinances, codes, rules and regulations, or lawful orders of a public authority; or .4 otherwise is guilty of substantial breach of a provision of the Contract Documents."
Client,Material,"Upon written request of the Contractor, the Owner shall furnish to the Contractor a detailed accounting of the costs incurred by the Owner in finishing the Work."
Client,Material,"§ 15.1.3 CONTINUING CONTRACT PERFORMANCE Pending final resolution of a Claim, except as otherwise agreed in writing or as provided in Section 9.7 and Article 14, the Contractor shall proceed diligently with performance of the Contract and the Owner shall continue to make payments in accordance with the Contract Documents."
Client,Material,"§ 3 If there is no Owner Default under the Construction Contract, the Surety’s obligation under this Bond shall arise after .1 the Owner first provides notice to the Contractor and the Surety that the Owner is considering declaring a Contractor Default."
Client,Material,"§ 6 If the Surety does not proceed as provided in Section 5 with reasonable promptness, the Surety shall be deemed to be in default on this Bond seven days after receipt of an additional written notice from the Owner to the Surety demanding that the Surety perform its obligations under this Bond, and the Owner shall be entitled to enforce any remedy available to the Owner."
Client,Material,"If the Surety proceeds as provided in Section 5.4, and the Owner refuses the payment or the Surety has denied liability, in whole or in part, without further notice the Owner shall be entitled to enforce any remedy available to the Owner."
Client,Material,"§ 12 Notice to the Surety, the Owner or the Contractor shall be mailed or delivered to the address shown on the page on which their signature appears."
Client,Material,"User Notes:  (1732400209) 2  § 1 The Contractor and Surety, jointly and severally, bind themselves, their heirs, executors, administrators, successors and assigns to the Owner to pay for labor, materials and equipment furnished for use in the performance of the Construction Contract, which is incorporated herein by reference, subject to the following terms."
Client,Material,"§ 2 If the Contractor promptly makes payment of all sums due to Claimants, and defends, indemnifies and holds harmless the Owner from claims, demands, liens or suits by any person or entity seeking payment for labor, materials or equipment furnished for use in the performance of the Construction Contract, then the Surety and the Contractor shall have no obligation under this Bond."
Client,Material,"§ 3 If there is no Owner Default under the Construction Contract, the Surety’s obligation to the Owner under this Bond shall arise after the Owner has promptly notified the Contractor and the Surety (at the address described in Section 13) of claims, demands, liens or suits against the Owner or the Owner’s property by any person or entity seeking payment for labor, materials or equipment furnished for use in the performance of the Construction Contract and tendered defense of such claims, demands, liens or suits to the Contractor and the Surety."
Client,Material,"§ 6 If a notice of non-payment required by Section 5.1.1 is given by the Owner to the Contractor, that is sufficient to satisfy a Claimant’s obligation to furnish a written notice of non-payment under Section 5.1.1."
